URL,MatchDateTime,Station,Show,IAShowID,IAPreviewThumb,Snippet
https://archive.org/details/MSNBCW_20160928_000000_All_In_With_Chris_Hayes#start/321/end/356,9/28/2016 0:05:36,MSNBC,All In With Chris Hayes,MSNBCW_20160928_000000_All_In_With_Chris_Hayes,https://archive.org/download/MSNBCW_20160928_000000_All_In_With_Chris_Hayes/MSNBCW_20160928_000000_All_In_With_Chris_Hayes.thumbs/MSNBCW_20160928_000000_All_In_With_Chris_Hayes_000298.jpg,"o'donnell, and i'm quoting, deserves it. claimed when confronted with his habit of stiffing contractors, they did bad work and denied having described climate change as a hoax perpetrated by the chinese despite this still live"
https://archive.org/details/MSNBCW_20160930_000000_All_In_With_Chris_Hayes#start/2983/end/3018,9/30/2016 0:49:58,MSNBC,All In With Chris Hayes,MSNBCW_20160930_000000_All_In_With_Chris_Hayes,https://archive.org/download/MSNBCW_20160930_000000_All_In_With_Chris_Hayes/MSNBCW_20160930_000000_All_In_With_Chris_Hayes.thumbs/MSNBCW_20160930_000000_All_In_With_Chris_Hayes_002967.jpg,"stro supports the unfettered flow of money into politics like citizens united allowed. largely opposes regulations to combat climate change and wants to lower taxes on the rich while slashing public spending by a gargantuan amount."
https://archive.org/details/MSNBCW_20160926_220000_All_In_With_Chris_Hayes#start/2347/end/2382,9/26/2016 22:39:22,MSNBC,All In With Chris Hayes,MSNBCW_20160926_220000_All_In_With_Chris_Hayes,https://archive.org/download/MSNBCW_20160926_220000_All_In_With_Chris_Hayes/MSNBCW_20160926_220000_All_In_With_Chris_Hayes.thumbs/MSNBCW_20160926_220000_All_In_With_Chris_Hayes_002337.jpg,"change. you have the hottest year on record, that was last year, and that was supplanted by last year, the hottest august on record. do you think we'll talk about climate change? that's up to the moderator."
https://archive.org/details/MSNBCW_20160925_200000_The_Place_for_Politics_2016#start/2658/end/2693,9/25/2016 20:44:33,MSNBC,The Place for Politics 2016,MSNBCW_20160925_200000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160925_200000_The_Place_for_Politics_2016/MSNBCW_20160925_200000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160925_200000_The_Place_for_Politics_2016_002638.jpg,"about the crisis regarding climate change. clinton has a pretty strong program. let me tell you, when we played that bernie sanders sound, the audience behind me started cheering at the mention of bernie sanders' name. jesse, is that kind of appeal"
https://archive.org/details/MSNBCW_20160915_210000_MTP_Daily#start/479/end/514,9/15/2016 21:08:14,MSNBC,MTP Daily,MSNBCW_20160915_210000_MTP_Daily,https://archive.org/download/MSNBCW_20160915_210000_MTP_Daily/MSNBCW_20160915_210000_MTP_Daily.thumbs/MSNBCW_20160915_210000_MTP_Daily_000477.jpg,"wael taking on climate change where we can create clean energy jobs that makes america a superpower in the 20th century. i don't think it's been all trump. it's about hillary clinton, how we work in an competent that has"
https://archive.org/details/MSNBCW_20160903_120000_MSNBC_Live#start/751/end/786,9/3/2016 12:12:46,MSNBC,MSNBC Live,MSNBCW_20160903_120000_MSNBC_Live,https://archive.org/download/MSNBCW_20160903_120000_MSNBC_Live/MSNBCW_20160903_120000_MSNBC_Live.thumbs/MSNBCW_20160903_120000_MSNBC_Live_000747.jpg,"both sign on to the paris climate change agreement. he made the announcement in china ahead of the g-20 summit. together, the u.s. and china represent about 40% of global emissions, so today we are moving the world significantly"
https://archive.org/details/MSNBCW_20160928_100000_Morning_Joe#start/10378/end/10413,9/28/2016 12:53:13,MSNBC,Morning Joe,MSNBCW_20160928_100000_Morning_Joe,https://archive.org/download/MSNBCW_20160928_100000_Morning_Joe/MSNBCW_20160928_100000_Morning_Joe.thumbs/MSNBCW_20160928_100000_Morning_Joe_010377.jpg,"of the republican nominee calling this whole thing a hoax as it pertains to climate change? you know, i'm hopeful that as time goes by more and more people, including people running for public office, will take the time to really understand this"
https://archive.org/details/MSNBCW_20160927_090000_First_Look#start/2396/end/2431,9/27/2016 9:40:11,MSNBC,First Look,MSNBCW_20160927_090000_First_Look,https://archive.org/download/MSNBCW_20160927_090000_First_Look/MSNBCW_20160927_090000_First_Look.thumbs/MSNBCW_20160927_090000_First_Look_002397.jpg,"some country is going to be the clean energy super power of the 21st century. donald thinks that climate change is a hoax perpetrated by the chinese. i think it's real -- i did not -- the science is real -- i do not say that."
https://archive.org/details/MSNBCW_20160927_210000_MTP_Daily#start/2513/end/2548,9/27/2016 21:42:08,MSNBC,MTP Daily,MSNBCW_20160927_210000_MTP_Daily,https://archive.org/download/MSNBCW_20160927_210000_MTP_Daily/MSNBCW_20160927_210000_MTP_Daily.thumbs/MSNBCW_20160927_210000_MTP_Daily_002487.jpg,"change where he thinks it's a hoax is absurd. a lot of younger people are concerned about the cost of college and climate change and they will come on board secretary clinton's campaign. your name did make an appearance at the debate."
https://archive.org/details/MSNBCW_20160914_220000_With_All_Due_Respect#start/3309/end/3344,9/14/2016 22:55:24,MSNBC,With All Due Respect,MSNBCW_20160914_220000_With_All_Due_Respect,https://archive.org/download/MSNBCW_20160914_220000_With_All_Due_Respect/MSNBCW_20160914_220000_With_All_Due_Respect.thumbs/MSNBCW_20160914_220000_With_All_Due_Respect_003297.jpg,"for her diplomat which i if she wanted him to. the other issue, and i think people don't know this as much. he is obsessed with climate change and clean energy. that has been an obsession of his for years."
https://archive.org/details/MSNBCW_20160916_100000_Morning_Joe#start/9876/end/9911,9/16/2016 12:44:51,MSNBC,Morning Joe,MSNBCW_20160916_100000_Morning_Joe,https://archive.org/download/MSNBCW_20160916_100000_Morning_Joe/MSNBCW_20160916_100000_Morning_Joe.thumbs/MSNBCW_20160916_100000_Morning_Joe_008542.jpg,"rejects science and says that climate change is a hoax? when the scientists are telling us it's the great global crisis that we face? so i think that if you look at the issues, raising minimum wage, rebuilding our infrastructure, expanding health"
https://archive.org/details/MSNBCW_20160928_100000_Morning_Joe#start/10330/end/10365,9/28/2016 12:52:25,MSNBC,Morning Joe,MSNBCW_20160928_100000_Morning_Joe,https://archive.org/download/MSNBCW_20160928_100000_Morning_Joe/MSNBCW_20160928_100000_Morning_Joe.thumbs/MSNBCW_20160928_100000_Morning_Joe_010317.jpg,"climate change, i think there's still time to do something about it. but we have to pay close attention to the really dire warning signs that we're seeing in the arctic right now. these images are stunning. it's so interesting, joe, that"
https://archive.org/details/MSNBCW_20160927_090000_First_Look#start/2381/end/2416,9/27/2016 9:39:56,MSNBC,First Look,MSNBCW_20160927_090000_First_Look,https://archive.org/download/MSNBCW_20160927_090000_First_Look/MSNBCW_20160927_090000_First_Look.thumbs/MSNBCW_20160927_090000_First_Look_002367.jpg,"months and she claims to be a feminist.' well, hillary clinton went after donald trump last night over their starkly different positions position s on climate change. clinton noted trump believes it to be a hoax, over trump's multiple objections. take clean energy."
https://archive.org/details/MSNBCW_20160929_020000_The_Last_Word_With_Lawrence_ODonnell#start/2057/end/2092,9/29/2016 2:34:32,MSNBC,The Last Word With Lawrence ODonnell,MSNBCW_20160929_020000_The_Last_Word_With_Lawrence_ODonnell,https://archive.org/download/MSNBCW_20160929_020000_The_Last_Word_With_Lawrence_ODonnell/MSNBCW_20160929_020000_The_Last_Word_With_Lawrence_ODonnell.thumbs/MSNBCW_20160929_020000_The_Last_Word_With_Lawrence_ODonnell_002037.jpg,"worry about climate change because eventually the sun will explode. i don't see him as a serious y guy. when i heard that question tonight, david, i have to say i went into a stall. since nelson mandela, i don't"
https://archive.org/details/MSNBCW_20160927_150000_The_Place_for_Politics_2016#start/338/end/373,9/27/2016 15:05:53,MSNBC,The Place for Politics 2016,MSNBCW_20160927_150000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160927_150000_The_Place_for_Politics_2016/MSNBCW_20160927_150000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160927_150000_The_Place_for_Politics_2016_000327.jpg,"pull our country together, set some big goals on infrastructure and advanced manufacturing and clean energy, take on climate change, which, by the way, is not a hoax made up by the chinese. and do everything that i talked about."
https://archive.org/details/MSNBCW_20160927_150000_The_Place_for_Politics_2016#start/952/end/987,9/27/2016 15:16:07,MSNBC,The Place for Politics 2016,MSNBCW_20160927_150000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160927_150000_The_Place_for_Politics_2016/MSNBCW_20160927_150000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160927_150000_The_Place_for_Politics_2016_000927.jpg,"and climate change being a hoax. we'll look at the biggest whoppers of the night but preliminary statistics from facebook, the overall top social moment from last night's debate when trump said his strongest asset is his temperament. these goofy glasses."
https://archive.org/details/MSNBCW_20160927_150000_The_Place_for_Politics_2016#start/1791/end/1826,9/27/2016 15:30:06,MSNBC,The Place for Politics 2016,MSNBCW_20160927_150000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160927_150000_The_Place_for_Politics_2016/MSNBCW_20160927_150000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160927_150000_The_Place_for_Politics_2016_001767.jpg,"believed last night and this morning that secretary clinton won the debate, not only just on the sub sastance but the style. everything from, to your point, about the climate change issue. but also on trade and also on taxes, so forth."
https://archive.org/details/MSNBCW_20160927_100000_Morning_Joe#start/9883/end/9918,9/27/2016 12:44:58,MSNBC,Morning Joe,MSNBCW_20160927_100000_Morning_Joe,https://archive.org/download/MSNBCW_20160927_100000_Morning_Joe/MSNBCW_20160927_100000_Morning_Joe.thumbs/MSNBCW_20160927_100000_Morning_Joe_009868.jpg,"some country is going to be the clean energy superpower of the 21st century. donald thinks that climate change is a hoax. perpetrated by the chinese. i think it's real. i did not. i do not say that. i think it's important that"
https://archive.org/details/MSNBCW_20160903_130000_MSNBC_Live#start/746/end/781,9/3/2016 13:12:41,MSNBC,MSNBC Live,MSNBCW_20160903_130000_MSNBC_Live,https://archive.org/download/MSNBCW_20160903_130000_MSNBC_Live/MSNBCW_20160903_130000_MSNBC_Live.thumbs/MSNBCW_20160903_130000_MSNBC_Live_000748.jpg,"set. that means full implementation of this agreement will help delay some of the worst consequences of climate change and pave the way for more progress in the coming years. joining us live now from china is nbc's ron allen."
https://archive.org/details/MSNBCW_20160905_060000_Meet_the_Press#start/2184/end/2219,9/5/2016 6:36:39,MSNBC,Meet the Press,MSNBCW_20160905_060000_Meet_the_Press,https://archive.org/download/MSNBCW_20160905_060000_Meet_the_Press/MSNBCW_20160905_060000_Meet_the_Press.thumbs/MSNBCW_20160905_060000_Meet_the_Press_002158.jpg,"look at the issues. which candidate will rais the minimum wage. which candidate will make them tuition free. which candidate will do something about the great environmental crisis we face, which is climate change, which is hillary clinton, and which"
https://archive.org/details/MSNBCW_20160919_220000_With_All_Due_Respect#start/3364/end/3399,9/19/2016 22:56:19,MSNBC,With All Due Respect,MSNBCW_20160919_220000_With_All_Due_Respect,https://archive.org/download/MSNBCW_20160919_220000_With_All_Due_Respect/MSNBCW_20160919_220000_With_All_Due_Respect.thumbs/MSNBCW_20160919_220000_With_All_Due_Respect_003357.jpg,"made, by continuing to raise wablgs for low and middle income families. and making sure that we're also continuing to reduce the deficit. let's make sure that we're building on our progress in fighting the causes of climate change. let's make sure that we are more effectively -- josh --  _          _"
https://archive.org/details/MSNBCW_20160903_120000_MSNBC_Live#start/874/end/909,9/3/2016 12:14:49,MSNBC,MSNBC Live,MSNBCW_20160903_120000_MSNBC_Live,https://archive.org/download/MSNBCW_20160903_120000_MSNBC_Live/MSNBCW_20160903_120000_MSNBC_Live.thumbs/MSNBCW_20160903_120000_MSNBC_Live_000867.jpg,"couple of decades i daresay to try to forge some kind of agreement amongst the nations of the world about what to do about climate change. they failed. this has happened. it's happened in paris at the end of last year. there still needs to be several"
https://archive.org/details/MSNBCW_20160903_093000_Your_Business#start/1094/end/1129,9/3/2016 9:48:29,MSNBC,Your Business,MSNBCW_20160903_093000_Your_Business,https://archive.org/download/MSNBCW_20160903_093000_Your_Business/MSNBCW_20160903_093000_Your_Business.thumbs/MSNBCW_20160903_093000_Your_Business_001077.jpg,"we have breaking news at the hour. we'll talk to president obama making comments in china about climate change. central to that effort. over the past few years, our joint leadership on climate has been one of the most significant drivers of global action."
https://archive.org/details/MSNBCW_20160918_140000_AM_Joy#start/5455/end/5490,9/18/2016 15:31:10,MSNBC,AM Joy,MSNBCW_20160918_140000_AM_Joy,https://archive.org/download/MSNBCW_20160918_140000_AM_Joy/MSNBCW_20160918_140000_AM_Joy.thumbs/MSNBCW_20160918_140000_AM_Joy_005457.jpg,"general and possibly the middle east in specific. because he's one of the most talented diplomats, i think people across the spectrum agree. i think people don't know this as well, he's obsessed with climate change and particularly the economics of a transition to"
https://archive.org/details/MSNBCW_20160903_110000_MSNBC_Live#start/3626/end/3661,9/3/2016 12:00:41,MSNBC,MSNBC Live,MSNBCW_20160903_110000_MSNBC_Live,https://archive.org/download/MSNBCW_20160903_110000_MSNBC_Live/MSNBCW_20160903_110000_MSNBC_Live.thumbs/MSNBCW_20160903_110000_MSNBC_Live_003627.jpg,"and more dangerous for tens of millions. we're tracking tropical storm hermine's slow go up the east coast. halfway around the globe, president obama arrives in china and pledges america's support in a landmark battle plan against climate change. and on the campaign trail,"
https://archive.org/details/MSNBCW_20160927_100000_Morning_Joe#start/9930/end/9965,9/27/2016 12:45:45,MSNBC,Morning Joe,MSNBCW_20160927_100000_Morning_Joe,https://archive.org/download/MSNBCW_20160927_100000_Morning_Joe/MSNBCW_20160927_100000_Morning_Joe.thumbs/MSNBCW_20160927_100000_Morning_Joe_009928.jpg,"where he called climate change a hoax. this isn't a one-off. what donald trump's position is, the hoax is some bureaucrats in washington, d.c. can change the climate of the earth. you know what a hoax is, willie geist. that whole moon landing thing,"
https://archive.org/details/MSNBCW_20160916_100000_Morning_Joe#start/10142/end/10177,9/16/2016 12:49:17,MSNBC,Morning Joe,MSNBCW_20160916_100000_Morning_Joe,https://archive.org/download/MSNBCW_20160916_100000_Morning_Joe/MSNBCW_20160916_100000_Morning_Joe.thumbs/MSNBCW_20160916_100000_Morning_Joe_008542.jpg,"mr. trump, do you really think that when the entire scientific community tells us that climate change is real and a threat to the entire planet, that you think it's a hoax? what's your scientific basis for that? mr. trump, tell me what you're going to do?"
https://archive.org/details/MSNBCW_20160928_100000_Morning_Joe#start/10173/end/10208,9/28/2016 12:49:48,MSNBC,Morning Joe,MSNBCW_20160928_100000_Morning_Joe,https://archive.org/download/MSNBCW_20160928_100000_Morning_Joe/MSNBCW_20160928_100000_Morning_Joe.thumbs/MSNBCW_20160928_100000_Morning_Joe_010167.jpg,"circle. the reason we're here in particular is to describe in real concrete terms to describe what's happening with climate change. this is ground zero where we're seeing the effects of what's happening. it is not going to be contained unless we are serious about"
https://archive.org/details/MSNBCW_20160928_100000_Morning_Joe#start/10395/end/10430,9/28/2016 12:53:30,MSNBC,Morning Joe,MSNBCW_20160928_100000_Morning_Joe,https://archive.org/download/MSNBCW_20160928_100000_Morning_Joe/MSNBCW_20160928_100000_Morning_Joe.thumbs/MSNBCW_20160928_100000_Morning_Joe_010377.jpg,"issue. it shouldn't be a partisan issue. it should be one of the most important things that we as a nation and we as a world focus on, which is why president obama has really elevated the attention given, not only to climate change but to the"
https://archive.org/details/MSNBCW_20160927_160000_The_Place_for_Politics_2016#start/1325/end/1360,9/27/2016 16:22:20,MSNBC,The Place for Politics 2016,MSNBCW_20160927_160000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160927_160000_The_Place_for_Politics_2016/MSNBCW_20160927_160000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160927_160000_The_Place_for_Politics_2016_001317.jpg,"i want to play an exchange and get your reaction on the other side. donald thinks climate change is a hoax perpetrated by the chinese. i think it is real -- i did not say that. i do not say that. in 2012 he tweeted this."
https://archive.org/details/MSNBCW_20160929_210000_MTP_Daily#start/3160/end/3195,9/29/2016 21:52:55,MSNBC,MTP Daily,MSNBCW_20160929_210000_MTP_Daily,https://archive.org/download/MSNBCW_20160929_210000_MTP_Daily/MSNBCW_20160929_210000_MTP_Daily.thumbs/MSNBCW_20160929_210000_MTP_Daily_003147.jpg,"here it is. thinking about voting for garris johnson? in case you missed it, climate change will cost millennials over $8 trillion if no one does anything about it. so gary, you got this, right? we should be building new"
https://archive.org/details/MSNBCW_20160928_200000_The_Place_for_Politics_2016#start/1699/end/1734,9/28/2016 20:28:34,MSNBC,The Place for Politics 2016,MSNBCW_20160928_200000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160928_200000_The_Place_for_Politics_2016/MSNBCW_20160928_200000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160928_200000_The_Place_for_Politics_2016_001677.jpg,"he sent out a tweet and lied about it that he said climate change is a hoax perpetrated by the chinese. you have the fact that hillary clinton is out there on issues like housing and puts a plan forward that won't add to the"
https://archive.org/details/MSNBCW_20160927_160000_The_Place_for_Politics_2016#start/1356/end/1391,9/27/2016 16:22:51,MSNBC,The Place for Politics 2016,MSNBCW_20160927_160000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160927_160000_The_Place_for_Politics_2016/MSNBCW_20160927_160000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160927_160000_The_Place_for_Politics_2016_001347.jpg,"vice presidential nominee went on the 'today' show and said, look, he was saying it in a joking manner, not being serious about it. bottom line, an issue like climate change, could that hurt his chances of trying to win over some key millennial voters?"
https://archive.org/details/MSNBCW_20160929_000000_All_In_With_Chris_Hayes#start/2198/end/2233,9/29/2016 0:36:53,MSNBC,All In With Chris Hayes,MSNBCW_20160929_000000_All_In_With_Chris_Hayes,https://archive.org/download/MSNBCW_20160929_000000_All_In_With_Chris_Hayes/MSNBCW_20160929_000000_All_In_With_Chris_Hayes.thumbs/MSNBCW_20160929_000000_All_In_With_Chris_Hayes_002188.jpg,"there's a fair amount of consensus, sick leave, climate change, regulation, raising the minimum wage, things like that. but in terms of what you're fighting against, in some ways the republican party seems so idealogically confused at the moment that it's a little hard"
https://archive.org/details/MSNBCW_20160925_190000_The_Place_for_Politics_2016#start/3302/end/3337,9/25/2016 19:55:17,MSNBC,The Place for Politics 2016,MSNBCW_20160925_190000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160925_190000_The_Place_for_Politics_2016/MSNBCW_20160925_190000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160925_190000_The_Place_for_Politics_2016_003297.jpg,"clinton understands that at a time of massive income and wealth inequality the people on top are going to have to start paying their fair share of taxes. john, young people are very concerned, appropriately so, about the crisis regarding climate change. clinton has a pretty strong"
https://archive.org/details/MSNBCW_20160927_140000_The_Place_for_Politics_2016#start/428/end/463,9/27/2016 14:07:23,MSNBC,The Place for Politics 2016,MSNBCW_20160927_140000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160927_140000_The_Place_for_Politics_2016/MSNBCW_20160927_140000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160927_140000_The_Place_for_Politics_2016_000417.jpg,"party candidates. gary johnson with 16% of millennials. she was going to focus on college affordability, climate change and of course, jobs. those are the types of issues that resonate with younger voters and she didn't spend a lot of time talking about those"
https://archive.org/details/MSNBCW_20160927_060000_NBC_News_Special_2016_Presidential_Debate_1#start/1053/end/1088,9/27/2016 6:17:48,MSNBC,NBC News Special 2016 Presidential Debate 1,MSNBCW_20160927_060000_NBC_News_Special_2016_Presidential_Debate_1,https://archive.org/download/MSNBCW_20160927_060000_NBC_News_Special_2016_Presidential_Debate_1/MSNBCW_20160927_060000_NBC_News_Special_2016_Presidential_Debate_1.thumbs/MSNBCW_20160927_060000_NBC_News_Special_2016_Presidential_Debate_1_001047.jpg,"grow the economy. take clean energy. some country is going to be the clean energy super power of the 21st century. donald thinks that climate change is a hoax, perpetrated by the chinese. i think it's real -- i did not, i do not -- i do            _"
https://archive.org/details/MSNBCW_20160920_140000_MSNBC_Live#start/1452/end/1487,9/20/2016 14:24:27,MSNBC,MSNBC Live,MSNBCW_20160920_140000_MSNBC_Live,https://archive.org/download/MSNBCW_20160920_140000_MSNBC_Live/MSNBCW_20160920_140000_MSNBC_Live.thumbs/MSNBCW_20160920_140000_MSNBC_Live_001438.jpg,"i think he has. i think his legacy will be a good one. look at what he's done through the u.n. system on climate change. i think the u.n. secretary general helped but it was president obama and his agreement with china and his various initiatives to put"
https://archive.org/details/MSNBCW_20160923_100000_Morning_Joe#start/10423/end/10458,9/23/2016 12:53:58,MSNBC,Morning Joe,MSNBCW_20160923_100000_Morning_Joe,https://archive.org/download/MSNBCW_20160923_100000_Morning_Joe/MSNBCW_20160923_100000_Morning_Joe.thumbs/MSNBCW_20160923_100000_Morning_Joe_010408.jpg,"again, the u.n. has all come together behind these goals and you're carrying it forward so everyone around the world knows about them. shout out to 'morning joe' family members who are a big part of all of this. absolutely. speaking of climate change, you know, my brother works in"
https://archive.org/details/MSNBCW_20160903_120000_MSNBC_Live#start/29/end/64,9/3/2016 12:00:44,MSNBC,MSNBC Live,MSNBCW_20160903_120000_MSNBC_Live,https://archive.org/download/MSNBCW_20160903_120000_MSNBC_Live/MSNBCW_20160903_120000_MSNBC_Live.thumbs/MSNBCW_20160903_120000_MSNBC_Live_000057.jpg,"we're tracking tropical storm hermine's slow go up the east coast. halfway around the globe, president obama arrives in china and pledges america's support in a landmark battle plan against climate change. and on the campaign trail, donald trump again tries to appeal to african-americans."
https://archive.org/details/MSNBCW_20160903_120000_MSNBC_Live#start/767/end/802,9/3/2016 12:13:02,MSNBC,MSNBC Live,MSNBCW_20160903_120000_MSNBC_Live,https://archive.org/download/MSNBCW_20160903_120000_MSNBC_Live/MSNBCW_20160903_120000_MSNBC_Live.thumbs/MSNBCW_20160903_120000_MSNBC_Live_000747.jpg,"closer to the goal that we have set. that means full implementation of this agreement will help delay or avoid some of the worst consequences of climate change and pave the way for more progress in coming years. nbc's ron allen is joining me now live from china."
https://archive.org/details/MSNBCW_20160920_150000_MSNBC_Live#start/1231/end/1266,9/20/2016 15:20:46,MSNBC,MSNBC Live,MSNBCW_20160920_150000_MSNBC_Live,https://archive.org/download/MSNBCW_20160920_150000_MSNBC_Live/MSNBCW_20160920_150000_MSNBC_Live.thumbs/MSNBCW_20160920_150000_MSNBC_Live_001227.jpg,"climate change, interestingly, another area that globally, he's focused on and the paris climate agreement, for example, something he was pushing that more nations of the world need to get involved in to go into effect. but the idea that we are, we need to save our planet, which"
https://archive.org/details/MSNBCW_20160920_150000_MSNBC_Live#start/1263/end/1298,9/20/2016 15:21:18,MSNBC,MSNBC Live,MSNBCW_20160920_150000_MSNBC_Live,https://archive.org/download/MSNBCW_20160920_150000_MSNBC_Live/MSNBCW_20160920_150000_MSNBC_Live.thumbs/MSNBCW_20160920_150000_MSNBC_Live_001257.jpg,"to address climate change. and yes, i think going forward he will be very engaged and active former president. very young man who feels like his work is not done, but the next month through october, we also know that president obama's going to be on the campaign"
https://archive.org/details/MSNBCW_20160903_093000_Your_Business#start/1208/end/1243,9/3/2016 9:50:23,MSNBC,Your Business,MSNBCW_20160903_093000_Your_Business,https://archive.org/download/MSNBCW_20160903_093000_Your_Business/MSNBCW_20160903_093000_Your_Business.thumbs/MSNBCW_20160903_093000_Your_Business_001197.jpg,"emissions. so today we are moving the world significantly closer to the goal that we have set. we have a saying in america that you need to put your money where your mouth is. and when it comes to combatting climate change, that's what we're doing, both the united"
https://archive.org/details/MSNBCW_20160913_180000_The_Place_for_Politics_2016#start/551/end/586,9/13/2016 18:09:26,MSNBC,The Place for Politics 2016,MSNBCW_20160913_180000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160913_180000_The_Place_for_Politics_2016/MSNBCW_20160913_180000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160913_180000_The_Place_for_Politics_2016_000537.jpg,"we can keep making progress against climate change. this month was the hottest on record. this year's going to end up being the hottest on record. this is not somebody's imagination. this is not some liberal plot. it's a problem. but we've got to vote for people who will actually understand"
https://archive.org/details/MSNBCW_20160929_020000_The_Last_Word_With_Lawrence_ODonnell#start/3450/end/3485,9/29/2016 2:57:45,MSNBC,The Last Word With Lawrence ODonnell,MSNBCW_20160929_020000_The_Last_Word_With_Lawrence_ODonnell,https://archive.org/download/MSNBCW_20160929_020000_The_Last_Word_With_Lawrence_ODonnell/MSNBCW_20160929_020000_The_Last_Word_With_Lawrence_ODonnell.thumbs/MSNBCW_20160929_020000_The_Last_Word_With_Lawrence_ODonnell_003447.jpg,"and this wall street ceos who were breaking the law shore, be treated as criminals. well need to fix our criminal justice system. we need climate change like the existential threat it is, she will motive people. she will give people a reason to vote for her and not cast some"
https://archive.org/details/MSNBCW_20160903_130000_MSNBC_Live#start/762/end/797,9/3/2016 13:12:57,MSNBC,MSNBC Live,MSNBCW_20160903_130000_MSNBC_Live,https://archive.org/download/MSNBCW_20160903_130000_MSNBC_Live/MSNBCW_20160903_130000_MSNBC_Live.thumbs/MSNBCW_20160903_130000_MSNBC_Live_000748.jpg,"he's traveling there with the president. ron, good to have you with us. let's talk about two important things. one, this is the last trip for president obama to asia, but more importantly this deal that he's announcing regarding climate change, also a big priority for president obama throughout his administration."
https://archive.org/details/MSNBCW_20160908_090000_First_Look#start/1509/end/1544,9/8/2016 9:25:24,MSNBC,First Look,MSNBCW_20160908_090000_First_Look,https://archive.org/download/MSNBCW_20160908_090000_First_Look/MSNBCW_20160908_090000_First_Look.thumbs/MSNBCW_20160908_090000_First_Look_001497.jpg,"continuing to share information to prevent terrorism and the flow of foreign fighters. given the threat of climate change to all our nations, especially countries in this region, we agreed on the importance of bringing the paris agreement into force as soon as possible. we agreed to cooperation in the"
https://archive.org/details/MSNBCW_20160925_190000_The_Place_for_Politics_2016#start/3349/end/3384,9/25/2016 19:56:04,MSNBC,The Place for Politics 2016,MSNBCW_20160925_190000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160925_190000_The_Place_for_Politics_2016/MSNBCW_20160925_190000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160925_190000_The_Place_for_Politics_2016_003327.jpg,"we have the scientific evidence that shows that climate change is real and it's happening and it's something that will impact our future. you know, clinton does follow bernie sanders' points where she does believe this is something we need to correct. what do you think about just"
https://archive.org/details/MSNBCW_20160925_140000_AM_Joy#start/6282/end/6317,9/25/2016 15:44:57,MSNBC,AM Joy,MSNBCW_20160925_140000_AM_Joy,https://archive.org/download/MSNBCW_20160925_140000_AM_Joy/MSNBCW_20160925_140000_AM_Joy.thumbs/MSNBCW_20160925_140000_AM_Joy_006267.jpg,"it's an anti-hillary vote and i get people don't like hillary and all of that, but intelligent people do know that there is climate change, that there are certain realities in the world that we have to address and donald trump just doesn't want to address those things, so,"
https://archive.org/details/MSNBCW_20160927_010000_NBC_News_Special_2016_Presidential_Debate_1#start/1042/end/1077,9/27/2016 1:17:37,MSNBC,NBC News Special 2016 Presidential Debate 1,MSNBCW_20160927_010000_NBC_News_Special_2016_Presidential_Debate_1,https://archive.org/download/MSNBCW_20160927_010000_NBC_News_Special_2016_Presidential_Debate_1/MSNBCW_20160927_010000_NBC_News_Special_2016_Presidential_Debate_1.thumbs/MSNBCW_20160927_010000_NBC_News_Special_2016_Presidential_Debate_1_001017.jpg,"investments where we can grow the economy. take clean energy. some country is going to be the clean energy superpower of the 21st century. donald thinks that climate change is a hoax perpetrated by the chinese. i think it's real. i did not. i do not say that."
https://archive.org/details/MSNBCW_20160906_150000_The_Place_for_Politics_2016#start/1501/end/1536,9/6/2016 15:25:16,MSNBC,The Place for Politics 2016,MSNBCW_20160906_150000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160906_150000_The_Place_for_Politics_2016/MSNBCW_20160906_150000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160906_150000_The_Place_for_Politics_2016_001498.jpg,"the word count. she had, you know, several thousand more policy words to describe her policy than donald trump had on his website. and a lot of them will make a huge difference in the lives, particularly of young people, whether it's debt-free college or adjusting climate change. it will be our generation as"
